Problem:    C2_OPTI1
Rows:       2882
Columns:    1476 (1476 integer, 108 binary)
Non-zeros:  9720
Status:     INTEGER OPTIMAL
Objective:  Z = 155303.3717 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Z                      155303                             
     2 restriccion1[1,1,1,1]
                                   0                          -0 
     3 restriccion1[1,1,1,2]
                                   0                          -0 
     4 restriccion1[1,1,1,3]
                                   0                          -0 
     5 restriccion1[1,1,1,4]
                                   0                          -0 
     6 restriccion1[1,1,1,5]
                                   0                          -0 
     7 restriccion1[1,1,1,6]
                                   0                          -0 
     8 restriccion1[1,1,2,1]
                                   0                          -0 
     9 restriccion1[1,1,2,2]
                                   0                          -0 
    10 restriccion1[1,1,2,3]
                                   0                          -0 
    11 restriccion1[1,1,2,4]
                                   0                          -0 
    12 restriccion1[1,1,2,5]
                                   0                          -0 
    13 restriccion1[1,1,2,6]
                                   0                          -0 
    14 restriccion1[1,1,3,1]
                                   0                          -0 
    15 restriccion1[1,1,3,2]
                                   0                          -0 
    16 restriccion1[1,1,3,3]
                                   0                          -0 
    17 restriccion1[1,1,3,4]
                                   0                          -0 
    18 restriccion1[1,1,3,5]
                                   0                          -0 
    19 restriccion1[1,1,3,6]
                                   0                          -0 
    20 restriccion1[1,1,4,1]
                                   0                          -0 
    21 restriccion1[1,1,4,2]
                                   0                          -0 
    22 restriccion1[1,1,4,3]
                                   0                          -0 
    23 restriccion1[1,1,4,4]
                                   0                          -0 
    24 restriccion1[1,1,4,5]
                                   0                          -0 
    25 restriccion1[1,1,4,6]
                                   0                          -0 
    26 restriccion1[1,1,5,1]
                                   0                          -0 
    27 restriccion1[1,1,5,2]
                                   0                          -0 
    28 restriccion1[1,1,5,3]
                                   0                          -0 
    29 restriccion1[1,1,5,4]
                                   0                          -0 
    30 restriccion1[1,1,5,5]
                                   0                          -0 
    31 restriccion1[1,1,5,6]
                                   0                          -0 
    32 restriccion1[1,1,6,1]
                                   0                          -0 
    33 restriccion1[1,1,6,2]
                                   0                          -0 
    34 restriccion1[1,1,6,3]
                                   0                          -0 
    35 restriccion1[1,1,6,4]
                                   0                          -0 
    36 restriccion1[1,1,6,5]
                                   0                          -0 
    37 restriccion1[1,1,6,6]
                                   0                          -0 
    38 restriccion1[1,2,1,1]
                                   0                          -0 
    39 restriccion1[1,2,1,2]
                                   0                          -0 
    40 restriccion1[1,2,1,3]
                                   0                          -0 
    41 restriccion1[1,2,1,4]
                                   0                          -0 
    42 restriccion1[1,2,1,5]
                                   0                          -0 
    43 restriccion1[1,2,1,6]
                                   0                          -0 
    44 restriccion1[1,2,2,1]
                                   0                          -0 
    45 restriccion1[1,2,2,2]
                                   0                          -0 
    46 restriccion1[1,2,2,3]
                                   0                          -0 
    47 restriccion1[1,2,2,4]
                                   0                          -0 
    48 restriccion1[1,2,2,5]
                                   0                          -0 
    49 restriccion1[1,2,2,6]
                                   0                          -0 
    50 restriccion1[1,2,3,1]
                                   0                          -0 
    51 restriccion1[1,2,3,2]
                                   0                          -0 
    52 restriccion1[1,2,3,3]
                                   0                          -0 
    53 restriccion1[1,2,3,4]
                                   0                          -0 
    54 restriccion1[1,2,3,5]
                                   0                          -0 
    55 restriccion1[1,2,3,6]
                                   0                          -0 
    56 restriccion1[1,2,4,1]
                                   0                          -0 
    57 restriccion1[1,2,4,2]
                                   0                          -0 
    58 restriccion1[1,2,4,3]
                                   0                          -0 
    59 restriccion1[1,2,4,4]
                                   0                          -0 
    60 restriccion1[1,2,4,5]
                                   0                          -0 
    61 restriccion1[1,2,4,6]
                                   0                          -0 
    62 restriccion1[1,2,5,1]
                                   0                          -0 
    63 restriccion1[1,2,5,2]
                                   0                          -0 
    64 restriccion1[1,2,5,3]
                                   0                          -0 
    65 restriccion1[1,2,5,4]
                                   0                          -0 
    66 restriccion1[1,2,5,5]
                                   0                          -0 
    67 restriccion1[1,2,5,6]
                                   0                          -0 
    68 restriccion1[1,2,6,1]
                                   0                          -0 
    69 restriccion1[1,2,6,2]
                                   0                          -0 
    70 restriccion1[1,2,6,3]
                                   0                          -0 
    71 restriccion1[1,2,6,4]
                                   0                          -0 
    72 restriccion1[1,2,6,5]
                                   0                          -0 
    73 restriccion1[1,2,6,6]
                                   0                          -0 
    74 restriccion1[1,3,1,1]
                               -9999                          -0 
    75 restriccion1[1,3,1,2]
                               -9999                          -0 
    76 restriccion1[1,3,1,3]
                               -9255                          -0 
    77 restriccion1[1,3,1,4]
                               -9999                          -0 
    78 restriccion1[1,3,1,5]
                               -9999                          -0 
    79 restriccion1[1,3,1,6]
                               -9999                          -0 
