Problem:    Caso2_O1
Rows:       2882
Columns:    1476 (1476 integer, 108 binary)
Non-zeros:  9720
Status:     INTEGER OPTIMAL
Objective:  Z = 155303.3717 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Z                      155303                             
     2 res1[1,1,1,1]
                                   0                       10000 
     3 res1[1,1,1,2]
                                   0                       10000 
     4 res1[1,1,1,3]
                                   0                          -0 
     5 res1[1,1,1,4]
                                   0                          -0 
     6 res1[1,1,1,5]
                                   0                          -0 
     7 res1[1,1,1,6]
                                   0                          -0 
     8 res1[1,1,2,1]
                                   0                       10000 
     9 res1[1,1,2,2]
                                   0                       10000 
    10 res1[1,1,2,3]
                                   0                          -0 
    11 res1[1,1,2,4]
                                   0                          -0 
    12 res1[1,1,2,5]
                                   0                          -0 
    13 res1[1,1,2,6]
                                   0                          -0 
    14 res1[1,1,3,1]
                                   0                          -0 
    15 res1[1,1,3,2]
                                   0                          -0 
    16 res1[1,1,3,3]
                                   0                          -0 
    17 res1[1,1,3,4]
                                   0                          -0 
    18 res1[1,1,3,5]
                                   0                          -0 
    19 res1[1,1,3,6]
                                   0                          -0 
    20 res1[1,1,4,1]
                                   0                          -0 
    21 res1[1,1,4,2]
                                   0                          -0 
    22 res1[1,1,4,3]
                                   0                          -0 
    23 res1[1,1,4,4]
                                   0                          -0 
    24 res1[1,1,4,5]
                                   0                          -0 
    25 res1[1,1,4,6]
                                   0                          -0 
    26 res1[1,1,5,1]
                                   0                          -0 
    27 res1[1,1,5,2]
                                   0                          -0 
    28 res1[1,1,5,3]
                                   0                          -0 
    29 res1[1,1,5,4]
                                   0                          -0 
    30 res1[1,1,5,5]
                                   0                          -0 
    31 res1[1,1,5,6]
                                   0                          -0 
    32 res1[1,1,6,1]
                                   0                          -0 
    33 res1[1,1,6,2]
                                   0                          -0 
    34 res1[1,1,6,3]
                                   0                          -0 
    35 res1[1,1,6,4]
                                   0                          -0 
    36 res1[1,1,6,5]
                                   0                          -0 
    37 res1[1,1,6,6]
                                   0                          -0 
    38 res1[1,2,1,1]
                                   0                       10000 
    39 res1[1,2,1,2]
                                   0                       10000 
    40 res1[1,2,1,3]
                                   0                       10000 
    41 res1[1,2,1,4]
                                   0                          -0 
    42 res1[1,2,1,5]
                                   0                          -0 
    43 res1[1,2,1,6]
                                   0                          -0 
    44 res1[1,2,2,1]
                                   0                       10000 
    45 res1[1,2,2,2]
                                   0                       10000 
    46 res1[1,2,2,3]
                                   0                       10000 
    47 res1[1,2,2,4]
                                   0                          -0 
    48 res1[1,2,2,5]
                                   0                          -0 
    49 res1[1,2,2,6]
                                   0                          -0 
    50 res1[1,2,3,1]
                                   0                          -0 
    51 res1[1,2,3,2]
                                   0                          -0 
    52 res1[1,2,3,3]
                                   0                          -0 
    53 res1[1,2,3,4]
                                   0                          -0 
    54 res1[1,2,3,5]
                                   0                          -0 
    55 res1[1,2,3,6]
                                   0                          -0 
    56 res1[1,2,4,1]
                                   0                          -0 
    57 res1[1,2,4,2]
                                   0                          -0 
    58 res1[1,2,4,3]
                                   0                          -0 
    59 res1[1,2,4,4]
                                   0                          -0 
    60 res1[1,2,4,5]
                                   0                          -0 
    61 res1[1,2,4,6]
                                   0                          -0 
    62 res1[1,2,5,1]
                                   0                          -0 
    63 res1[1,2,5,2]
                                   0                          -0 
    64 res1[1,2,5,3]
                                   0                          -0 
    65 res1[1,2,5,4]
                                   0                          -0 
    66 res1[1,2,5,5]
                                   0                          -0 
    67 res1[1,2,5,6]
                                   0                          -0 
    68 res1[1,2,6,1]
                                   0                          -0 
    69 res1[1,2,6,2]
                                   0                          -0 
    70 res1[1,2,6,3]
                                   0                          -0 
    71 res1[1,2,6,4]
                                   0                          -0 
    72 res1[1,2,6,5]
                                   0                          -0 
    73 res1[1,2,6,6]
                                   0                          -0 
    74 res1[1,3,1,1]
                                   0                          -0 
    75 res1[1,3,1,2]
                                   0                       10000 
    76 res1[1,3,1,3]
                                 744                       10000 
    77 res1[1,3,1,4]
                                   0                       10000 
    78 res1[1,3,1,5]
                                   0                          -0 
    79 res1[1,3,1,6]
                                   0                          -0 
    80 res1[1,3,2,1]
                                   0                          -0 
    81 res1[1,3,2,2]
                                   0                       10000 
    82 res1[1,3,2,3]
                                   0                       10000 
    83 res1[1,3,2,4]
                                   0                       10000 
    84 res1[1,3,2,5]
                                   0                          -0 
    85 res1[1,3,2,6]
                                   0                          -0 
    86 res1[1,3,3,1]
                                   0                          -0 
    87 res1[1,3,3,2]
                                   0                          -0 
    88 res1[1,3,3,3]
                                   0                          -0 
    89 res1[1,3,3,4]
